tenure,age,marital,address,income,employ,retire,gender,region_2,region_3,ed_2,ed_3,ed_4,ed_5,reside_2,reside_3,reside_4,reside_5,reside_6,reside_7,reside_8,custcat
31,53,0,2,351.0,31,0.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3
45,52,1,4,169.0,29,0.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,2
33,27,1,7,46.0,7,0.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1
10,26,0,6,34.0,3,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
62,54,1,2,50.0,3,0.0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,4
4,35,0,16,161.0,6,0.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,4
42,47,1,17,212.0,17,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3
27,51,1,3,80.0,11,0.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,2
38,42,0,1,30.0,7,0.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
52,61,1,3,53.0,1,0.0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,2
35,33,0,9,73.0,4,0.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,4
3,20,1,1,17.0,0,0.0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1
17,33,0,9,23.0,3,0.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4
55,53,1,21,34.0,8,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
43,36,1,5,107.0,19,0.0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,2
47,25,1,5,21.0,1,0.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,3
65,58,0,30,83.0,16,0.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2
13,20,0,1,17.0,0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4
64,25,1,4,76.0,2,0.0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,3
12,24,0,2,19.0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
29,32,1,0,49.0,3,0.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,2
23,47,0,21,173.0,22,0.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2
14,35,0,4,47.0,10,0.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2
35,61,0,23,41.0,11,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
26,39,0,8,105.0,13,0.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,4
13,54,0,2,31.0,2,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
69,40,1,13,41.0,17,0.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,2
61,50,1,30,102.0,9,0.0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,2
45,22,1,2,36.0,0,0.0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,2
3,37,0,13,24.0,3,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
53,22,0,1,25.0,0,0.0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2
59,42,0,1,68.0,21,0.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3
13,34,0,11,20.0,0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
31,31,0,4,48.0,15,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
40,29,1,6,40.0,8,0.0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,3
48,55,0,15,79.0,25,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
3,31,0,1,28.0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
51,48,0,12,64.0,22,0.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
33,41,0,15,37.0,11,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
14,47,1,7,48.0,13,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
17,42,1,6,131.0,6,0.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
19,29,1,9,18.0,2,0.0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
58,36,0,10,38.0,14,0.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2
22,23,0,3,37.0,4,0.0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,4
29,31,1,1,60.0,6,0.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2
14,22,1,2,13.0,0,0.0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,2
70,64,1,18,98.0,31,0.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,4
62,52,1,2,195.0,23,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
7,35,1,0,47.0,14,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
56,47,1,19,65.0,22,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4
50,50,1,22,150.0,5,0.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,2
57,39,0,6,106.0,8,0.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3
2,40,0,19,51.0,14,0.0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
40,38,0,17,96.0,0,0.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
6,43,0,4,33.0,7,0.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,3
23,25,1,6,38.0,1,0.0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,3
11,32,0,6,125.0,5,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4
29,37,1,13,145.0,0,0.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,4
42,44,1,2,99.0,21,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3
20,34,1,2,22.0,0,0.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,4
72,60,1,21,31.0,38,1.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2
2,36,0,3,25.0,6,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
46,25,0,5,57.0,0,0.0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1
39,51,1,21,41.0,20,0.0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,4
24,25,1,1,20.0,1,0.0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,2
59,43,1,4,101.0,22,0.0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,2
65,37,0,8,56.0,15,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
50,27,1,5,22.0,5,0.0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1
57,37,0,11,108.0,9,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3
61,48,0,14,115.0,20,0.0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,4
34,54,0,31,53.0,22,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4
38,53,0,13,242.0,12,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4
3,24,1,2,20.0,3,0.0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,3
4,47,0,5,123.0,11,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
15,35,0,0,34.0,12,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
25,29,1,8,31.0,3,0.0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,2
21,44,0,25,47.0,12,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,3
50,37,1,11,48.0,8,0.0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,3
65,64,1,22,13.0,5,1.0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,3
59,52,1,18,78.0,25,0.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
29,26,0,7,34.0,7,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,3
60,46,0,17,81.0,9,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2
71,45,1,14,86.0,25,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2
38,27,1,0,26.0,2,0.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,4
16,34,1,5,51.0,8,0.0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1
7,31,0,10,59.0,10,0.0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
59,53,0,21,112.0,16,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
22,56,1,14,57.0,28,0.0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,4
18,48,1,20,41.0,2,0.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
64,46,1,19,168.0,26,0.0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,4
7,33,0,4,29.0,4,0.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1
65,58,0,13,167.0,14,0.0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,2
7,24,0,5,29.0,3,0.0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
64,55,0,28,104.0,26,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
42,22,1,0,46.0,0,0.0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,4
33,26,0,5,46.0,1,0.0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,4
3,33,0,8,51.0,0,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
69,42,1,11,65.0,18,0.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,4
9,33,0,1,48.0,13,0.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
22,34,1,1,46.0,1,0.0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,2
53,63,1,15,43.0,18,0.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,2
71,53,0,30,110.0,34,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
24,26,0,2,32.0,2,0.0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1
12,22,1,1,18.0,0,0.0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1
25,39,1,1,26.0,0,0.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2
63,28,1,9,34.0,10,0.0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,3
33,54,1,18,57.0,4,0.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,3
57,54,1,20,21.0,0,0.0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1
13,33,0,7,38.0,10,0.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,4
13,21,0,2,19.0,0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2
71,39,0,2,40.0,17,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
18,69,1,11,58.0,8,0.0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,4
17,51,1,10,95.0,15,0.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
22,43,0,4,114.0,19,0.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
65,65,1,27,128.0,24,0.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,3
7,40,0,9,33.0,2,0.0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
72,66,0,30,460.0,41,0.0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,4
35,43,0,12,224.0,17,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
24,39,0,2,122.0,12,0.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4
64,24,1,0,23.0,1,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,2
63,63,1,19,191.0,27,0.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,2
38,31,1,7,187.0,6,0.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4
29,37,1,9,119.0,12,0.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1
72,69,1,49,44.0,44,1.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,3
10,27,1,2,15.0,2,0.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,4
72,64,0,41,674.0,37,0.0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3
52,23,1,4,33.0,0,0.0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,3
13,55,0,3,250.0,35,0.0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1
3,33,0,6,64.0,0,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
39,24,1,2,26.0,4,0.0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1
28,29,0,4,23.0,5,0.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,2
46,42,0,9,52.0,7,0.0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2
62,46,0,27,200.0,9,0.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
23,33,1,7,28.0,4,0.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3
23,25,1,5,19.0,0,0.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,4
72,61,1,39,76.0,21,0.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,4
56,60,0,26,70.0,20,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
8,30,0,1,34.0,9,0.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3
3,36,0,7,34.0,3,0.0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,4
37,37,0,7,172.0,13,0.0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
37,53,1,13,48.0,10,0.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3
6,30,0,9,45.0,2,0.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
48,47,0,9,72.0,13,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4
43,43,1,3,55.0,18,0.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,4
21,29,0,7,40.0,2,0.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1
6,33,0,12,26.0,0,0.0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3
69,51,0,18,96.0,33,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3
22,33,0,9,54.0,10,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
28,40,1,1,47.0,9,0.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,3
71,47,1,23,142.0,30,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
7,37,0,5,57.0,1,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
63,29,0,10,20.0,7,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4
53,57,0,25,37.0,7,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
50,52,1,17,36.0,16,0.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,4
39,31,1,6,24.0,2,0.0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,4
16,19,0,0,21.0,0,0.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
43,51,1,15,186.0,25,0.0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,4
44,31,0,12,30.0,7,0.0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
72,66,1,43,96.0,16,0.0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,4
61,76,0,39,15.0,29,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
43,21,1,1,25.0,4,0.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2
24,39,0,11,49.0,7,0.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
64,45,0,4,38.0,7,0.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3
64,38,0,0,29.0,2,0.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,2
24,26,0,7,55.0,7,0.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
33,55,1,21,64.0,10,0.0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1
33,33,1,12,42.0,7,0.0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,2
2,40,0,9,134.0,2,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
42,48,1,22,82.0,21,0.0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,4
52,54,1,5,153.0,10,0.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2
45,66,0,43,144.0,13,0.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2
3,25,0,4,22.0,0,0.0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,4
37,53,1,16,35.0,16,0.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,3
28,57,0,33,82.0,22,0.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2
40,63,1,9,61.0,22,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
37,33,0,1,102.0,12,0.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4
7,27,0,5,31.0,4,0.0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,4
71,56,0,23,170.0,30,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
19,46,0,11,26.0,0,0.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
61,40,0,15,85.0,15,0.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3
70,53,1,16,183.0,35,0.0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,2
60,55,1,13,67.0,18,0.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
48,45,1,5,42.0,11,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
8,63,1,1,31.0,9,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
58,58,1,10,96.0,17,0.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,3
16,24,1,5,24.0,2,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3
33,33,0,4,53.0,14,0.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
39,25,0,4,18.0,0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3
62,51,0,10,43.0,19,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2
50,34,0,10,104.0,9,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4
48,55,0,31,26.0,1,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
31,62,0,5,56.0,26,0.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3
65,33,1,9,49.0,6,0.0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,2
36,58,0,34,80.0,21,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
61,46,0,5,318.0,18,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3
48,42,0,21,35.0,5,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3
35,45,0,17,29.0,6,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
51,28,0,8,43.0,1,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4
49,51,1,5,80.0,3,0.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,4
35,39,1,11,30.0,2,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,3
58,70,0,2,9.0,24,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2
23,35,1,0,23.0,1,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3
26,39,1,15,58.0,9,0.0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,3
38,37,1,1,52.0,20,0.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4
